Nested Sampling Global Log-Evidence           :   -0.129269707541959242E+02  +/-    0.206816138866850963E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129269707541959242E+02 +/-    0.206816138866850963E+00
Local Log-Evidence   -0.129269707541959242E+02 +/-    0.206816138866850963E+00

Dim No.       Mean        Sigma
   1    0.139682199909527839E+03    0.242217379168397784E+02
   2   -0.581123296889512364E+00    0.691653749434721021E+00
   3    0.159866851182849462E+00    0.205023955756148853E-01
   4   -0.200898817426534348E+01    0.557438044874529748E+00
   5    0.260086566462770286E+01    0.220309238795585394E+00
   6   -0.149478036171256823E+00    0.113356570877415186E+00
   7   -0.720270067254051294E+00    0.457384084415550063E+00
   8    0.138883390294918863E+00    0.953706661500540176E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135400029196391472E+03
   2   -0.817467988401740175E+00
   3    0.164512383708428217E+00
   4   -0.288368316381475553E+01
   5    0.267657416039370277E+01
   6   -0.289906428158603902E-01
   7   -0.656435722029137914E+00
   8    0.588410166327092629E-01

MAP Parameters
Dim No.        Parameter
   1    0.135400029196391472E+03
   2   -0.817467988401740175E+00
   3    0.164512383708428217E+00
   4   -0.288368316381475553E+01
   5    0.267657416039370277E+01
   6   -0.289906428158603902E-01
   7   -0.656435722029137914E+00
   8    0.588410166327092629E-01
