Nested Sampling Global Log-Evidence           :   -0.103616010170505835E+02  +/-    0.189211037411594535E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.103616010170505835E+02 +/-    0.189211037411594535E+00
Local Log-Evidence   -0.103616010170505835E+02 +/-    0.189211037411594535E+00

Dim No.       Mean        Sigma
   1    0.138872838198255579E+03    0.252976604850130506E+02
   2   -0.563108371882350967E+00    0.742332581543314829E+00
   3    0.157920945547273817E+00    0.246978087287036442E-01
   4   -0.164620190784001963E+01    0.663729158444994805E+00
   5    0.260759060225274819E+01    0.223032340899822407E+00
   6   -0.215519500396221642E+00    0.154529202296493334E+00
   7   -0.879990234423845274E+00    0.491148821484302667E+00
   8    0.185631811907367189E+00    0.120529582267096758E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149405010181630246E+03
   2   -0.357273602143500124E+00
   3    0.184866684315940139E+00
   4   -0.167892126920097962E+01
   5    0.293740376668353065E+01
   6   -0.938776412571171726E-01
   7   -0.467313449533861114E+00
   8    0.119774219922132941E+00

MAP Parameters
Dim No.        Parameter
   1    0.149405010181630246E+03
   2   -0.357273602143500124E+00
   3    0.184866684315940139E+00
   4   -0.167892126920097962E+01
   5    0.293740376668353065E+01
   6   -0.938776412571171726E-01
   7   -0.467313449533861114E+00
   8    0.119774219922132941E+00
