Nested Sampling Global Log-Evidence           :   -0.272245561731593213E+02  +/-    0.758798808896253146E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.272245561731593213E+02 +/-    0.758798808896253146E-01
Local Log-Evidence   -0.272245561731593213E+02 +/-    0.758798808896253146E-01

Dim No.       Mean        Sigma
   1    0.885515009499857086E+01    0.948227630945021160E+00
   2    0.432368379596977306E+02    0.654233818518654697E+01
   3    0.641342919952166524E+00    0.129402233085350121E+00
   4   -0.168216522440523408E+01    0.291633040044461000E+00
   5   -0.251542005709642691E+01    0.432276768334398709E+00
   6   -0.106115162131651108E+01    0.159341423021549217E+00
   7    0.278790357402298794E+00    0.157174848352545249E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.971001010926574537E+01
   2    0.491639129708682603E+02
   3    0.753783018898811830E+00
   4   -0.199598449944359424E+01
   5   -0.281208627284774071E+01
   6   -0.991467709504068928E+00
   7    0.407377646318296371E+00

MAP Parameters
Dim No.        Parameter
   1    0.971001010926574537E+01
   2    0.491639129708682603E+02
   3    0.753783018898811830E+00
   4   -0.199598449944359424E+01
   5   -0.281208627284774071E+01
   6   -0.991467709504068928E+00
   7    0.407377646318296371E+00
