Nested Sampling Global Log-Evidence           :   -0.305253963236040526E+02  +/-    0.887988554695437610E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.305253963236040526E+02 +/-    0.887988554695437610E-01
Local Log-Evidence   -0.305253963236040526E+02 +/-    0.887988554695437610E-01

Dim No.       Mean        Sigma
   1    0.164833060913855434E+03    0.954030235594840370E+01
   2    0.374468572432284756E-02    0.163455583970435553E+00
   3    0.156231718811655595E+00    0.164525637374849550E-01
   4   -0.203854250047945351E+01    0.552421975803169985E+00
   5    0.245571941089266188E+01    0.201836787050277244E+00
   6   -0.154780174406308840E+00    0.938802606556852354E-01
   7   -0.117660790149289229E+01    0.366105754914053005E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155673228268074638E+03
   2   -0.987341068686842238E-01
   3    0.166324188108624038E+00
   4   -0.187252592697038844E+01
   5    0.228552371772909924E+01
   6   -0.400765098019677524E-01
   7   -0.132960584348017541E+01

MAP Parameters
Dim No.        Parameter
   1    0.155673228268074638E+03
   2   -0.987341068686842238E-01
   3    0.166324188108624038E+00
   4   -0.187252592697038844E+01
   5    0.228552371772909924E+01
   6   -0.400765098019677524E-01
   7   -0.132960584348017541E+01
