Nested Sampling Global Log-Evidence           :   -0.165768020834581584E+02  +/-    0.236473477640027130E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.165768020834581584E+02 +/-    0.236473477640027130E+00
Local Log-Evidence   -0.165768020834581584E+02 +/-    0.236473477640027130E+00

Dim No.       Mean        Sigma
   1    0.129218013213698953E+03    0.225362749334703771E+02
   2   -0.668992722566677411E+00    0.638785155457369025E+00
   3    0.164503039311091448E+00    0.191067959716602412E-01
   4   -0.212614470317183191E+01    0.492751684296207637E+00
   5    0.261379561964169005E+01    0.186924473699409510E+00
   6   -0.116316276289361753E+00    0.842717728004754030E-01
   7   -0.594878975788386999E+00    0.384352067633461913E+00
   8    0.129921913335898948E+00    0.924824894167750738E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101434554516222192E+03
   2   -0.650596430871721809E+00
   3    0.186118398053273904E+00
   4   -0.200221439878215079E+01
   5    0.242895224550324063E+01
   6   -0.108141420769588326E+00
   7   -0.151586955441301630E+00
   8    0.349679562638264205E-01

MAP Parameters
Dim No.        Parameter
   1    0.101434554516222192E+03
   2   -0.650596430871721809E+00
   3    0.186118398053273904E+00
   4   -0.200221439878215079E+01
   5    0.242895224550324063E+01
   6   -0.108141420769588326E+00
   7   -0.151586955441301630E+00
   8    0.349679562638264205E-01
