Nested Sampling Global Log-Evidence           :   -0.190248486306558213E+02  +/-    0.244917730944946788E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190248486306558213E+02 +/-    0.244917730944946788E+00
Local Log-Evidence   -0.190248486306558213E+02 +/-    0.244917730944946788E+00

Dim No.       Mean        Sigma
   1    0.122763723601944918E+03    0.182932645515548273E+02
   2   -0.527712134400066701E+00    0.626596876911244438E+00
   3    0.160859400909079381E+00    0.172586291578130102E-01
   4   -0.234965298432434722E+01    0.418478845740957506E+00
   5    0.265328639633258101E+01    0.202579260380970738E+00
   6   -0.726538552566137197E-01    0.568778854835772021E-01
   7   -0.497334617294822090E+00    0.328344550727063755E+00
   8    0.115508037551341938E+00    0.890016435092909758E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124264619592052100E+03
   2   -0.386479013205248023E+00
   3    0.173129307878270217E+00
   4   -0.236605247871788826E+01
   5    0.292813458725211451E+01
   6   -0.316360614279798114E-02
   7   -0.113016507962890422E+00
   8    0.965531354913935491E-01

MAP Parameters
Dim No.        Parameter
   1    0.124264619592052100E+03
   2   -0.386479013205248023E+00
   3    0.173129307878270217E+00
   4   -0.236605247871788826E+01
   5    0.292813458725211451E+01
   6   -0.316360614279798114E-02
   7   -0.113016507962890422E+00
   8    0.965531354913935491E-01
