Nested Sampling Global Log-Evidence           :   -0.176138429400241137E+02  +/-    0.612578892437252442E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.176138429400241137E+02 +/-    0.612578892437252442E-01
Local Log-Evidence   -0.176138429400241137E+02 +/-    0.612578892437252442E-01

Dim No.       Mean        Sigma
   1    0.803163481562738468E+01    0.157903930832717965E+01
   2    0.381720260359570318E+02    0.888958380301439099E+01
   3    0.576911515447965706E+00    0.154399711174816767E+00
   4   -0.152794480933484156E+01    0.533629627983336130E+00
   5   -0.254171530917180988E+01    0.420071233456358717E+00
   6   -0.150561440934534163E+01    0.452455735145439797E+00
   7    0.275878074865052114E+00    0.152794228508307567E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.946481643791274152E+01
   2    0.452126555426512766E+02
   3    0.760620123972772566E+00
   4   -0.191545216262913431E+01
   5   -0.268433137116615672E+01
   6   -0.110889618393425970E+01
   7    0.285867476525418163E+00

MAP Parameters
Dim No.        Parameter
   1    0.946481643791274152E+01
   2    0.452126555426512766E+02
   3    0.760620123972772566E+00
   4   -0.191545216262913431E+01
   5   -0.268433137116615672E+01
   6   -0.110889618393425970E+01
   7    0.285867476525418163E+00
