 F
       21289       55788           5        1024
   -0.534740731044752522E+02   -0.388166077254327959E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.301757812500000000E+00    0.698242187500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.187702265372168275E+00    0.812297734627831725E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         715
    0.693712318478365686E-08   -0.534740731044752522E+02   -0.388166077254327959E+02
 T F     2          58
    0.206355025535205285E-10   -0.104288908825630116E+03   -0.836608010695172908E+02
 T F     2         251
    0.203617987187999469E-10   -0.993184048877272545E+02   -0.790882449073329781E+02
