Nested Sampling Global Log-Evidence           :   -0.101109688165961886E+01  +/-    0.790281925137249486E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.101109688165961886E+01 +/-    0.790281925137249625E-01
Local Log-Evidence   -0.101109688165961886E+01 +/-    0.790281925137249486E-01

Dim No.       Mean        Sigma
   1    0.154798037483425787E+03    0.248986778155392905E+02
   2   -0.821379143214073792E+00    0.806813309895626829E+00
   3    0.132446814456127132E+00    0.438056737112384048E-01
   4    0.249924603233056986E+00    0.170415059488249443E+01
   5    0.251058048259376676E+01    0.279340994584665159E+00
   6   -0.223885939662330635E+01    0.577001454427584992E+00
   7   -0.171196466393122471E+01    0.802807704135266254E+00
   8    0.316196965583670386E+00    0.150455717295858160E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173396804356300265E+03
   2   -0.597456942671220403E+00
   3    0.164358777310339654E+00
   4   -0.225185303105465007E+01
   5    0.286033658305344485E+01
   6   -0.246761464025017041E+01
   7   -0.291993817909343312E+01
   8    0.524220570160290555E+00

MAP Parameters
Dim No.        Parameter
   1    0.197943061590194702E+03
   2   -0.122083884477615356E+01
   3    0.143237764605173623E+00
   4    0.213154077529907227E+01
   5    0.282236689329147339E+01
   6   -0.905947208404541016E+00
   7   -0.287986493110656738E+01
   8    0.543589411711692838E+00
