Nested Sampling Global Log-Evidence           :   -0.499849805635642674E+01  +/-    0.476614546362141775E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.499849805635642674E+01 +/-    0.476614546362141775E-01
Local Log-Evidence   -0.499849805635642674E+01 +/-    0.476614546362141775E-01

Dim No.       Mean        Sigma
   1    0.168861346988457683E+03    0.927241232417464900E+01
   2    0.274335634727468691E+00    0.252585442196258170E+00
   3    0.118524552391111607E+00    0.402344965569133503E-01
   4    0.734983590766718597E+00    0.165500249947969325E+01
   5    0.255455854586109599E+01    0.268401977556861626E+00
   6   -0.255099230061050575E+01    0.313135852785585533E+00
   7   -0.164632837221947104E+01    0.814660579386170980E+00
   8    0.319108694719203667E+00    0.152253977953276470E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176597231328487396E+03
   2    0.258073484897613503E+00
   3    0.694987287450983121E-01
   4    0.115635752677917480E+00
   5    0.278883635997772217E+01
   6   -0.288144940137863159E+01
   7   -0.249053782224655151E+01
   8    0.454155698776245106E-01

MAP Parameters
Dim No.        Parameter
   1    0.172942854415715544E+03
   2    0.855742658159110436E+00
   3    0.106486077285158354E+00
   4   -0.235848919728446882E+01
   5    0.210432635738933760E+01
   6   -0.277928548225785965E+01
   7   -0.211595412673703098E+01
   8    0.229470084172507416E+00
