Nested Sampling Global Log-Evidence           :   -0.442511299836732022E+02  +/-    0.102390887237599912E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.442511299836732022E+02 +/-    0.102390887237599912E+00
Local Log-Evidence   -0.442511299836732022E+02 +/-    0.102390887237599912E+00

Dim No.       Mean        Sigma
   1    0.164827628370814125E+03    0.957191448227651520E+01
   2   -0.488945490826794005E-01    0.624449252350851164E-01
   3    0.153263239335838991E+00    0.990413818689463502E-02
   4   -0.252615620954241527E+01    0.351402134934043986E+00
   5    0.246519636447078927E+01    0.205727478131193547E+00
   6   -0.735746659270043457E-01    0.585667523813176161E-01
   7   -0.771378955833322166E+00    0.337050153405641428E+00
   8    0.112801565630531772E+00    0.988588744051329127E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.162193218530350492E+03
   2   -0.943411892535809954E-01
   3    0.149096970771084053E+00
   4   -0.294833228245349233E+01
   5    0.223252333229287991E+01
   6   -0.366317199234074131E-01
   7   -0.664095209766031314E+00
   8    0.182876562852200067E-01

MAP Parameters
Dim No.        Parameter
   1    0.162193218530350492E+03
   2   -0.943411892535809954E-01
   3    0.149096970771084053E+00
   4   -0.294833228245349233E+01
   5    0.223252333229287991E+01
   6   -0.366317199234074131E-01
   7   -0.664095209766031314E+00
   8    0.182876562852200067E-01
