Nested Sampling Global Log-Evidence           :   -0.101529951009675408E+02  +/-    0.186830284322464985E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.101529951009675408E+02 +/-    0.186830284322464985E+00
Local Log-Evidence   -0.101529951009675408E+02 +/-    0.186830284322464985E+00

Dim No.       Mean        Sigma
   1    0.140016989262114123E+03    0.242800272782239688E+02
   2   -0.523342753979093356E+00    0.700624122765094892E+00
   3    0.156011067501854367E+00    0.238910637505909684E-01
   4   -0.176052956946599393E+01    0.625402191779625971E+00
   5    0.258487028866442348E+01    0.212298559368280571E+00
   6   -0.196447934760226317E+00    0.156532542448164558E+00
   7   -0.853015816052293485E+00    0.463298781702971785E+00
   8    0.216343588506732409E+00    0.142586114931806118E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110064807719285383E+03
   2   -0.853361322842316028E+00
   3    0.184043282873046332E+00
   4   -0.188828005771165275E+01
   5    0.258267999416549365E+01
   6   -0.155058100021587819E-01
   7   -0.131110631106251629E+01
   8    0.145921113322557194E+00

MAP Parameters
Dim No.        Parameter
   1    0.110064807719285383E+03
   2   -0.853361322842316028E+00
   3    0.184043282873046332E+00
   4   -0.188828005771165275E+01
   5    0.258267999416549365E+01
   6   -0.155058100021587819E-01
   7   -0.131110631106251629E+01
   8    0.145921113322557194E+00
