Nested Sampling Global Log-Evidence           :   -0.381955762354524850E+02  +/-    0.916465203819390867E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.381955762354524850E+02 +/-    0.916465203819390867E-01
Local Log-Evidence   -0.381955762354524850E+02 +/-    0.916465203819390867E-01

Dim No.       Mean        Sigma
   1    0.166059094691101677E+03    0.978554709547409374E+01
   2   -0.519980386988827190E-01    0.486322546506951225E-01
   3    0.168467175089016930E+00    0.121872761606193099E-01
   4   -0.224975359716891354E+01    0.445497522349554143E+00
   5    0.221691445050711655E+01    0.126540202937686502E+00
   6   -0.325731580856616354E+00    0.188453091944464524E+00
   7   -0.128782181464112844E+01    0.460993852506951574E+00
   8    0.176608466632368483E+00    0.129295838480920244E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155461874502794956E+03
   2   -0.926162230903912892E-01
   3    0.157823762262032735E+00
   4   -0.288767210284518905E+01
   5    0.209573757289334672E+01
   6   -0.294541445139851810E+00
   7   -0.895576004203896492E+00
   8    0.999618215249291342E-01

MAP Parameters
Dim No.        Parameter
   1    0.155461874502794956E+03
   2   -0.926162230903912892E-01
   3    0.157823762262032735E+00
   4   -0.288767210284518905E+01
   5    0.209573757289334672E+01
   6   -0.294541445139851810E+00
   7   -0.895576004203896492E+00
   8    0.999618215249291342E-01
