 F
       19682       55857           5        1024
   -0.432085193615649956E+02   -0.291314819382147938E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.627929687500000000E+00    0.372070312500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.853810264385692075E+00    0.146189735614307925E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         381
    0.824064165863948946E-08   -0.432085198161517638E+02   -0.291314754065330845E+02
 T F     2         549
    0.403342452062297432E-08   -0.578967313419997325E+02   -0.433880828006287018E+02
 T F     2          94
    0.175769942879823539E-08   -0.603272082528080134E+02   -0.447693675448407333E+02
