 F
       18977       40359           5        1024
   -0.464695875163696641E+02   -0.331020551840668844E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.904296875000000000E+00    0.957031250000000000E-01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.714285714285714302E+00    0.285714285714285698E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         926
    0.303561917480017613E-07   -0.464695875163696641E+02   -0.331020551840668844E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          70
    0.216743534447836751E-10   -0.893527095570848360E+02   -0.692636719720297833E+02
 T F     3          28
    0.887501657880247873E-09   -0.101887598999000815E+03   -0.851148004796761626E+02
