 F
       18082       42469           5        1024
   -0.449023247618879253E+02   -0.323679459726949545E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.919921875000000000E+00    0.800781250000000000E-01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.329268292682926844E+00    0.670731707317073211E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         942
    0.797619641831036531E-07   -0.449023247618879253E+02   -0.323679459726949545E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          27
    0.112605253795922002E-10   -0.844868398320038523E+02   -0.633482261313466637E+02
 T F     3          55
    0.408223847264614669E-10   -0.845219593898164874E+02   -0.647847390823022380E+02
