Nested Sampling Global Log-Evidence           :   -0.796794486907312471E+01  +/-    0.167974932260726434E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.796794486907312471E+01 +/-    0.167974932260726434E+00
Local Log-Evidence   -0.796794486907312471E+01 +/-    0.167974932260726434E+00

Dim No.       Mean        Sigma
   1    0.154626610711858575E+03    0.263800929587684543E+02
   2   -0.630508600600729746E-01    0.717461067359843163E+00
   3    0.178873404092276506E+00    0.142232039547399471E-01
   4   -0.223791190574043375E+01    0.533119161502393135E+00
   5    0.234398743384986030E+01    0.207277566916232725E+00
   6   -0.105698088403950519E+01    0.479155400953412025E+00
   7   -0.150438814609408289E+01    0.724027566798685074E+00
   8    0.284340512296489711E+00    0.149018596984117430E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175379356296433002E+03
   2    0.568905413944106986E+00
   3    0.182740402297880078E+00
   4   -0.292138596589335364E+01
   5    0.222487506336397267E+01
   6   -0.799780078979854814E-01
   7   -0.235595651335168554E+01
   8    0.152780806031564714E+00

MAP Parameters
Dim No.        Parameter
   1    0.175379356296433002E+03
   2    0.568905413944106986E+00
   3    0.182740402297880078E+00
   4   -0.292138596589335364E+01
   5    0.222487506336397267E+01
   6   -0.799780078979854814E-01
   7   -0.235595651335168554E+01
   8    0.152780806031564714E+00
