 F
       24028       85323           5        1024
   -0.616279701085574914E+02   -0.438464208537369231E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.265625000000000000E+00    0.734375000000000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.359042553191489394E-01    0.964095744680851019E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         272
    0.165705350001079787E-09   -0.616279701085574914E+02   -0.438464208537369231E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          27
    0.634459680938406389E-10   -0.981695615506073267E+02   -0.783513596958255505E+02
 T F     3         725
    0.701824408228561091E-10   -0.928912923978043068E+02   -0.743273840545079594E+02
