Nested Sampling Global Log-Evidence           :   -0.607689291639184059E+01  +/-    0.147173665445567869E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.607689291639184059E+01 +/-    0.147173665445567869E+00
Local Log-Evidence   -0.607689291639184059E+01 +/-    0.147173665445567869E+00

Dim No.       Mean        Sigma
   1    0.151364269123066123E+03    0.254451242210591424E+02
   2   -0.517444680844378162E-02    0.727576682767519634E+00
   3    0.173391144204775693E+00    0.173785242840878533E-01
   4   -0.200949967923912087E+01    0.653753002919627679E+00
   5    0.241839057797554835E+01    0.249411584546738285E+00
   6   -0.123098550562378972E+01    0.530478406153857218E+00
   7   -0.169086063271414777E+01    0.767795194213601095E+00
   8    0.284792635724019083E+00    0.151561218396683989E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174816714914638936E+03
   2    0.572844437819544083E+00
   3    0.191191101459337431E+00
   4   -0.212854611757843637E+01
   5    0.223889828290085635E+01
   6   -0.527857086091896299E+00
   7   -0.196881992896349134E+01
   8    0.497752076400077181E+00

MAP Parameters
Dim No.        Parameter
   1    0.160545117900688609E+03
   2    0.684492217531111002E+00
   3    0.186928477197956994E+00
   4   -0.121054513468678926E+01
   5    0.293197551639110898E+01
   6   -0.912483087476666732E+00
   7   -0.212224158341119473E+01
   8    0.345413904228009050E+00
