 F
       19072       46712           5        1024
   -0.456717887503502880E+02   -0.327267748090742785E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.231445312500000000E+00    0.768554687500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.168776371308016870E+00    0.831223628691983074E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         787
    0.492363089004469149E-07   -0.456717887503502880E+02   -0.327267748090740511E+02
 T F     2          40
    0.875712455056764748E-10   -0.830070741930595517E+02   -0.641276989731284459E+02
 T F     2         197
    0.991969155208673471E-10   -0.789360107603764760E+02   -0.602478865019973782E+02
