 F
       25442      101570           5        1024
   -0.735268083640055750E+02   -0.542890246641296912E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.214843750000000000E+00    0.785156250000000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.960199004975124337E+00    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         220
    0.769324894693310045E-10   -0.735268083640055750E+02   -0.542890246641296912E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         772
    0.170669462803076379E-10   -0.112742102361028671E+03   -0.926501774387749322E+02
 T F     3          32
    0.789937451218928571E-11   -0.119631683407502535E+03   -0.985314005139690181E+02
