Nested Sampling Global Log-Evidence           :   -0.263628914376448087E+02  +/-    0.658259180892681178E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.263628914376448087E+02 +/-    0.658259180892681178E-01
Local Log-Evidence   -0.263628914376448087E+02 +/-    0.658259180892681178E-01

Dim No.       Mean        Sigma
   1    0.630089950124748288E+01    0.979992265460705725E+00
   2    0.367412817420796429E+02    0.872989935228247660E+01
   3    0.562289046316520436E+00    0.161091966203623704E+00
   4   -0.440906065611441578E+00    0.484689021714726664E+00
   5   -0.266857841608269553E+01    0.206819441734420267E+00
   6   -0.655749721140892583E+00    0.104867484599819594E+00
   7    0.290416607992553977E+00    0.160361637744087210E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.612645957566106780E+01
   2    0.486330735298117958E+02
   3    0.575890542128072336E+00
   4   -0.102905886112203415E-01
   5   -0.250174278722552401E+01
   6   -0.577618790817583161E+00
   7    0.374020947836196826E+00

MAP Parameters
Dim No.        Parameter
   1    0.612645957566106780E+01
   2    0.486330735298117958E+02
   3    0.575890542128072336E+00
   4   -0.102905886112203415E-01
   5   -0.250174278722552401E+01
   6   -0.577618790817583161E+00
   7    0.374020947836196826E+00
