Nested Sampling Global Log-Evidence           :   -0.129257482893626605E+02  +/-    0.210712165340849522E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129257482893626605E+02 +/-    0.210712165340849522E+00
Local Log-Evidence   -0.129257482893626605E+02 +/-    0.210712165340849522E+00

Dim No.       Mean        Sigma
   1    0.132879727799016365E+03    0.229710435855840842E+02
   2   -0.591277461853824127E+00    0.661628841275718749E+00
   3    0.160828869790564238E+00    0.200163883095427590E-01
   4   -0.212264726838524753E+01    0.535729587056309020E+00
   5    0.262289308399595944E+01    0.208430132073177787E+00
   6   -0.138316381441564773E+00    0.110040743843582450E+00
   7   -0.568462381015227280E+00    0.379920972227849152E+00
   8    0.140379259955670549E+00    0.100596980718595866E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123073337410917276E+03
   2   -0.100394241923478234E+01
   3    0.184204232904003784E+00
   4   -0.223571152576507437E+01
   5    0.270093281020781228E+01
   6   -0.116322899962213455E-01
   7   -0.593707665934264384E-01
   8    0.102613355967086387E+00

MAP Parameters
Dim No.        Parameter
   1    0.123073337410917276E+03
   2   -0.100394241923478234E+01
   3    0.184204232904003784E+00
   4   -0.223571152576507437E+01
   5    0.270093281020781228E+01
   6   -0.116322899962213455E-01
   7   -0.593707665934264384E-01
   8    0.102613355967086387E+00
