 F
       13949       33057           5        1024
   -0.274656807087328012E+02   -0.182958951419185887E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.714843750000000000E+00    0.285156250000000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.808219178082191791E+00    0.191780821917808209E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         732
    0.353301833134114590E-05   -0.274661932148001995E+02   -0.182923781545484516E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         236
    0.241734555414256856E-06   -0.352411981462621782E+02   -0.251197689988334965E+02
 T F     3          56
    0.120407949341963005E-06   -0.367541489882867651E+02   -0.253230961578948417E+02
