 F
       13629       23823           5        1024
   -0.506017901764083575E+02   -0.425367558026694184E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.954101562500000000E+00    0.458984375000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.504605936540429845E+00    0.495394063459570100E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          47
    0.173317038684460387E-04   -0.632224209249771150E+02   -0.561419781862088456E+02
 T F     2         493
    0.296073617602229923E-05   -0.522488504488378922E+02   -0.445540273683266790E+02
 T F     2         484
    0.101667168578614804E-05   -0.508157493050205105E+02   -0.420554438183052994E+02
