Nested Sampling Global Log-Evidence           :   -0.241028487532182574E+02  +/-    0.818919417914532183E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.241028487532182574E+02 +/-    0.818919417914532183E-01
Local Log-Evidence   -0.241028487532182574E+02 +/-    0.818919417914532183E-01

Dim No.       Mean        Sigma
   1    0.165644130839938583E+03    0.942403947660985963E+01
   2    0.480846801458830533E-01    0.212983161096348406E+00
   3    0.154776878181364125E+00    0.192514180807120752E-01
   4   -0.180170887487090026E+01    0.660558605929076004E+00
   5    0.249678570524306842E+01    0.225643560991556552E+00
   6   -0.154671239141925848E+00    0.115065483085696169E+00
   7   -0.947584637895234727E+00    0.545830920143744680E+00
   8    0.221165160824995904E+00    0.149937263509422325E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164388463457842505E+03
   2   -0.756690762358067509E-01
   3    0.137989466724958598E+00
   4   -0.297902093496080456E+01
   5    0.295617288388153376E+01
   6   -0.497667731030482230E-02
   7   -0.636631919955609860E+00
   8    0.497329197814566082E+00

MAP Parameters
Dim No.        Parameter
   1    0.164388463457842505E+03
   2   -0.756690762358067509E-01
   3    0.137989466724958598E+00
   4   -0.297902093496080456E+01
   5    0.295617288388153376E+01
   6   -0.497667731030482230E-02
   7   -0.636631919955609860E+00
   8    0.497329197814566082E+00
