Nested Sampling Global Log-Evidence           :   -0.490580842055135768E+01  +/-    0.465770060246923912E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.490580842055135768E+01 +/-    0.465770060246923912E-01
Local Log-Evidence   -0.490580842055135768E+01 +/-    0.465770060246923912E-01

Dim No.       Mean        Sigma
   1    0.168340801320885276E+03    0.933671800376009564E+01
   2    0.255295676797193949E+00    0.250855039754829812E+00
   3    0.121505877526853795E+00    0.388609586601823195E-01
   4    0.707815935877264546E+00    0.165288524407598203E+01
   5    0.257620596952175251E+01    0.272707124755867669E+00
   6   -0.251625870308368826E+01    0.321125907538971855E+00
   7   -0.163398674817142298E+01    0.807797282798008665E+00
   8    0.315914756401039665E+00    0.148857066011673311E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177220374168988343E+03
   2    0.277071053881531748E+00
   3    0.834830675192426014E-01
   4    0.108016212991358884E+00
   5    0.270786762678900406E+01
   6   -0.295719255466552911E+01
   7   -0.919058260637176438E+00
   8    0.360742548012311259E+00

MAP Parameters
Dim No.        Parameter
   1    0.160336029399342237E+03
   2    0.396868469062965634E-01
   3    0.567828159394508716E-01
   4    0.699072560195083348E+00
   5    0.271535942510200190E+01
   6   -0.260583694902497909E+01
   7   -0.233488391715284616E+01
   8    0.484348131526834147E+00
