Nested Sampling Global Log-Evidence           :   -0.439921316921430972E+01  +/-    0.131626023617832710E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.439921316921430972E+01 +/-    0.131626023617832710E+00
Local Log-Evidence   -0.439921316921430972E+01 +/-    0.131626023617832710E+00

Dim No.       Mean        Sigma
   1    0.156051424695342973E+03    0.269767391580501794E+02
   2   -0.127289055213465480E+00    0.739987600348315677E+00
   3    0.171547189373861292E+00    0.204940812646370180E-01
   4   -0.185711409584699183E+01    0.877942272987000671E+00
   5    0.243805257208512716E+01    0.261005271477850354E+00
   6   -0.134448793158758639E+01    0.563821239365890126E+00
   7   -0.161647296607544888E+01    0.775742954672745566E+00
   8    0.302503605429066069E+00    0.147127344396510484E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194824108686780733E+03
   2    0.792258598555907856E+00
   3    0.184924079427338406E+00
   4   -0.262121799026936175E+01
   5    0.219866243897899105E+01
   6   -0.221102023008552973E+00
   7   -0.224088251950876405E+01
   8    0.216134681196937101E+00

MAP Parameters
Dim No.        Parameter
   1    0.179417163349408611E+03
   2    0.317493230594053877E+00
   3    0.152704216155989669E+00
   4   -0.219872466605961003E+01
   5    0.237671291573312660E+01
   6   -0.100955402041210163E+01
   7   -0.266901560754699130E+01
   8    0.361394029537686567E+00
