 F
       20379       51176           5        1024
   -0.536964535048885026E+02   -0.394453438631577740E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.889648437500000000E+00    0.110351562500000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.336283185840707988E+00    0.663716814159292068E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         911
    0.855431660213189098E-08   -0.536964535048885026E+02   -0.394453438631577740E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          38
    0.260499576620837384E-10   -0.124612295662438186E+03   -0.105641147270835745E+03
 T F     3          75
    0.665725721692152337E-11   -0.110956285397000215E+03   -0.892802957160147770E+02
