 F
       16945       43375           5        1024
   -0.346908851879560913E+02   -0.226743515988599142E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.497070312500000000E+00    0.502929687500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.194499017681728892E+00    0.805500982318271164E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         515
    0.198271961954116845E-06   -0.346909069463115145E+02   -0.226741205486180064E+02
 T F     2          99
    0.199323342925487753E-07   -0.473961896509553213E+02   -0.341405880149745755E+02
 T F     2         410
    0.251185032202690504E-07   -0.455766358229059279E+02   -0.331557892183625782E+02
