Nested Sampling Global Log-Evidence           :   -0.762208217748804273E+01  +/-    0.161745622096775343E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.762208217748804273E+01 +/-    0.161745622096775343E+00
Local Log-Evidence   -0.762208217748804273E+01 +/-    0.161745622096775343E+00

Dim No.       Mean        Sigma
   1    0.143204437779514762E+03    0.267314519525882481E+02
   2   -0.674775827151632313E+00    0.759205573858467653E+00
   3    0.154251115975242492E+00    0.284305878519571890E-01
   4   -0.157296587212441441E+01    0.793322859604371211E+00
   5    0.254607640255625656E+01    0.240324823188780956E+00
   6   -0.290597678248601943E+00    0.215053001882625411E+00
   7   -0.884826083891827708E+00    0.569645502627267097E+00
   8    0.204480420724503315E+00    0.130112775540943693E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163089733958053955E+03
   2   -0.223663455588039239E+00
   3    0.171514092828816078E+00
   4   -0.179535148945937584E+01
   5    0.282533903070869652E+01
   6   -0.360162169758657669E-01
   7   -0.140340422167368573E+01
   8    0.153747260443759387E+00

MAP Parameters
Dim No.        Parameter
   1    0.163089733958053955E+03
   2   -0.223663455588039239E+00
   3    0.171514092828816078E+00
   4   -0.179535148945937584E+01
   5    0.282533903070869652E+01
   6   -0.360162169758657669E-01
   7   -0.140340422167368573E+01
   8    0.153747260443759387E+00
