Nested Sampling Global Log-Evidence           :   -0.184796110940898899E+02  +/-    0.246699105285960979E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.184796110940898899E+02 +/-    0.246699105285960979E+00
Local Log-Evidence   -0.184796110940898899E+02 +/-    0.246699105285960979E+00

Dim No.       Mean        Sigma
   1    0.123280999486344470E+03    0.189399786072516108E+02
   2   -0.649078635439817364E+00    0.645625715519394294E+00
   3    0.166966802407290865E+00    0.152773930747259392E-01
   4   -0.228553826411363215E+01    0.379880118487602114E+00
   5    0.270665520677737126E+01    0.192796104783647032E+00
   6   -0.815769953008785853E-01    0.614285346638467830E-01
   7   -0.493660811756848228E+00    0.341855541675418317E+00
   8    0.108032789660831283E+00    0.722235363386684870E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114915294375097687E+03
   2   -0.194563835872331903E+01
   3    0.190535062831773599E+00
   4   -0.229156863763248708E+01
   5    0.282271637930042818E+01
   6   -0.251567582816600854E-01
   7   -0.372948705139686254E-01
   8    0.157329362127829851E-01

MAP Parameters
Dim No.        Parameter
   1    0.114915294375097687E+03
   2   -0.194563835872331903E+01
   3    0.190535062831773599E+00
   4   -0.229156863763248708E+01
   5    0.282271637930042818E+01
   6   -0.251567582816600854E-01
   7   -0.372948705139686254E-01
   8    0.157329362127829851E-01
