Nested Sampling Global Log-Evidence           :   -0.136404217654965372E+02  +/-    0.555967089237876175E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.136404217654965372E+02 +/-    0.555967089237876175E-01
Local Log-Evidence   -0.136404217654965372E+02 +/-    0.555967089237876175E-01

Dim No.       Mean        Sigma
   1    0.703432562187945187E+01    0.129549824136855696E+01
   2    0.337879602266555779E+02    0.940342001855021259E+01
   3    0.511274815963053020E+00    0.175940194889975310E+00
   4   -0.573825915002805553E+00    0.549553067109325943E+00
   5   -0.262142960622334220E+01    0.290466679246629000E+00
   6   -0.759728163023002945E+00    0.197895923881904162E+00
   7    0.282415160028272993E+00    0.156826705981797598E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.639457968565546864E+01
   2    0.454309791843374029E+02
   3    0.653853104136758678E+00
   4    0.658630735351151131E-02
   5   -0.257889055966987746E+01
   6   -0.728987590029374299E+00
   7    0.536641452011102804E+00

MAP Parameters
Dim No.        Parameter
   1    0.639457968565546864E+01
   2    0.454309791843374029E+02
   3    0.653853104136758678E+00
   4    0.658630735351151131E-02
   5   -0.257889055966987746E+01
   6   -0.728987590029374299E+00
   7    0.536641452011102804E+00
