 F
       18272       47581           5        1024
   -0.451045108157665169E+02   -0.325556787080953924E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.164062500000000000E+00    0.835937500000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.416666666666666685E+00    0.583333333333333370E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         856
    0.772456377005475945E-07   -0.451045108157665169E+02   -0.325556787080953498E+02
 T F     2          70
    0.153230790888148426E-09   -0.830911495541965763E+02   -0.650487246627118623E+02
 T F     2          98
    0.151017700300659166E-09   -0.797364152454189536E+02   -0.611744010379305223E+02
