 F
       18872       53856           5        1024
   -0.404659965275654798E+02   -0.275046433290054679E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.556640625000000000E+00    0.443359375000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.128070175438596501E+00    0.871929824561403555E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         454
    0.495084449438776238E-07   -0.404659965560514507E+02   -0.275046428768967104E+02
 T F     2          73
    0.195689974118106524E-08   -0.604495950636134936E+02   -0.446661502578469936E+02
 T F     2         497
    0.357890715074928535E-08   -0.579162266365842484E+02   -0.432724792299044623E+02
