 F
       23233       95301           5        1024
   -0.635634130026492699E+02   -0.472563211293655314E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.781250000000000000E+00    0.218750000000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.911250000000000004E+00    0.887499999999999956E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         224
    0.185584410701927780E-08   -0.635634130026492699E+02   -0.472563211293488905E+02
 T F     2         729
    0.926587054990118670E-10   -0.927435700381836341E+02   -0.743663939649108983E+02
 T F     2          71
    0.946958321775911066E-10   -0.971794183770324480E+02   -0.783920880947576109E+02
