Nested Sampling Global Log-Evidence           :   -0.530168205673626591E+01  +/-    0.136776209966270823E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.530168205673626591E+01 +/-    0.136776209966270823E+00
Local Log-Evidence   -0.530168205673626591E+01 +/-    0.136776209966270823E+00

Dim No.       Mean        Sigma
   1    0.148303509285289607E+03    0.268113155700761503E+02
   2   -0.544617062061067636E+00    0.786256291286699271E+00
   3    0.145894098969914759E+00    0.337957953038742556E-01
   4   -0.979905587885416485E+00    0.102473981170832218E+01
   5    0.251043321290209853E+01    0.239619091444896626E+00
   6   -0.439048744965453541E+00    0.259650635913267647E+00
   7   -0.110294864004828397E+01    0.684950153986703780E+00
   8    0.230578994608847621E+00    0.147328441645355607E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111516883075871164E+03
   2    0.479559901825840740E+00
   3    0.146886907555008800E+00
   4   -0.174847727744698300E+01
   5    0.255039598034956150E+01
   6   -0.430310920259588947E+00
   7   -0.604700113235833392E+00
   8    0.406128834188894727E+00

MAP Parameters
Dim No.        Parameter
   1    0.175959044370000242E+03
   2   -0.198665167922118480E+01
   3    0.122219193172044910E+00
   4   -0.227589981593370405E+01
   5    0.263929914898488072E+01
   6   -0.377783671361915374E+00
   7   -0.416305350560303822E+00
   8    0.121753802653054993E+00
