Nested Sampling Global Log-Evidence           :   -0.553558879824802208E+01  +/-    0.140385254410542837E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.553558879824802208E+01 +/-    0.140385254410542837E+00
Local Log-Evidence   -0.553558879824802208E+01 +/-    0.140385254410542837E+00

Dim No.       Mean        Sigma
   1    0.144787190421904995E+03    0.261300483203191192E+02
   2   -0.616811890988263722E+00    0.782729174247565385E+00
   3    0.145849431324153206E+00    0.337669077284041969E-01
   4   -0.985872541858162310E+00    0.101624491236308723E+01
   5    0.256502817730028632E+01    0.236548647656476124E+00
   6   -0.428510660859021730E+00    0.261034802264106691E+00
   7   -0.109160010288846721E+01    0.669597892571028974E+00
   8    0.220214522613780495E+00    0.140965884304076472E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158913660417841811E+03
   2   -0.405834799672971869E+00
   3    0.171672845322719370E+00
   4   -0.181752302059703386E+01
   5    0.289570174607144493E+01
   6   -0.592609384044928689E-01
   7   -0.840008231148610562E+00
   8    0.306232745461032574E+00

MAP Parameters
Dim No.        Parameter
   1    0.158913660417841811E+03
   2   -0.405834799672971869E+00
   3    0.171672845322719370E+00
   4   -0.181752302059703386E+01
   5    0.289570174607144493E+01
   6   -0.592609384044928689E-01
   7   -0.840008231148610562E+00
   8    0.306232745461032574E+00
