Nested Sampling Global Log-Evidence           :   -0.488464513364457797E+01  +/-    0.469163150232584508E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.488464513364457797E+01 +/-    0.469163150232584508E-01
Local Log-Evidence   -0.488464513364457797E+01 +/-    0.469163150232584508E-01

Dim No.       Mean        Sigma
   1    0.168935456269794457E+03    0.928589513702057445E+01
   2    0.281311160396225113E+00    0.259138919056271677E+00
   3    0.116500671611958831E+00    0.384169890921435275E-01
   4    0.585890325886498697E+00    0.167630262625282289E+01
   5    0.257795640974554141E+01    0.268304226147912217E+00
   6   -0.254581811937213276E+01    0.314673868377827071E+00
   7   -0.172335996599005004E+01    0.790659195289505012E+00
   8    0.319260231748495604E+00    0.152000442104497008E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157644230112291353E+03
   2    0.147891904924692813E+00
   3    0.736211277744482362E-01
   4    0.536951775056755842E+00
   5    0.275834922254364567E+01
   6   -0.274131376452932018E+01
   7   -0.180797503590622610E+01
   8    0.321538237343622413E+00

MAP Parameters
Dim No.        Parameter
   1    0.154785014496374004E+03
   2    0.118146355742079268E+00
   3    0.109037041643947702E+00
   4   -0.297138738086344922E+01
   5    0.259069941731368392E+01
   6   -0.235138636813357937E+01
   7   -0.890168068475964525E+00
   8    0.215783936262782250E+00
