Nested Sampling Global Log-Evidence           :   -0.270806705087201216E+02  +/-    0.850432085908617436E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.270806705087201216E+02 +/-    0.850432085908617436E-01
Local Log-Evidence   -0.270806705087201216E+02 +/-    0.850432085908617436E-01

Dim No.       Mean        Sigma
   1    0.165367060378104981E+03    0.953835360464915460E+01
   2    0.417648560985489845E-01    0.211234164806366392E+00
   3    0.155146689741412491E+00    0.183084783365441775E-01
   4   -0.191618730467563125E+01    0.617860377125972415E+00
   5    0.241699358369060047E+01    0.202694787158081174E+00
   6   -0.184849998615940564E+00    0.118904828342952337E+00
   7   -0.125582729729031084E+01    0.435155180017443299E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158142412827567199E+03
   2   -0.902620665905879971E-01
   3    0.168741886501938415E+00
   4   -0.173033891416140917E+01
   5    0.220272512740786208E+01
   6   -0.464968911838243848E-01
   7   -0.138142498452331752E+01

MAP Parameters
Dim No.        Parameter
   1    0.158142412827567199E+03
   2   -0.902620665905879971E-01
   3    0.168741886501938415E+00
   4   -0.173033891416140917E+01
   5    0.220272512740786208E+01
   6   -0.464968911838243848E-01
   7   -0.138142498452331752E+01
