Nested Sampling Global Log-Evidence           :   -0.455567806398711355E+02  +/-    0.104406173340933439E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.455567806398711355E+02 +/-    0.104406173340933439E+00
Local Log-Evidence   -0.455567806398711355E+02 +/-    0.104406173340933439E+00

Dim No.       Mean        Sigma
   1    0.163609778241163269E+03    0.905375841164432948E+01
   2   -0.460465671218650702E-01    0.788299780806190065E-01
   3    0.151721902042240536E+00    0.105444252522511883E-01
   4   -0.255619900003489153E+01    0.357350151599074684E+00
   5    0.259906520312220435E+01    0.197891365112569412E+00
   6   -0.515229834378228002E-01    0.425971744812733699E-01
   7   -0.652294649454989273E+00    0.324197754613367306E+00
   8    0.100016398547763938E+00    0.818088881970021747E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150910987895749201E+03
   2   -0.995023343629153206E-01
   3    0.147807806395013452E+00
   4   -0.290119044540283966E+01
   5    0.238401528569641297E+01
   6   -0.239957894318139076E-01
   7   -0.793164328705151078E+00
   8    0.243410704112228989E-01

MAP Parameters
Dim No.        Parameter
   1    0.150910987895749201E+03
   2   -0.995023343629153206E-01
   3    0.147807806395013452E+00
   4   -0.290119044540283966E+01
   5    0.238401528569641297E+01
   6   -0.239957894318139076E-01
   7   -0.793164328705151078E+00
   8    0.243410704112228989E-01
