Nested Sampling Global Log-Evidence           :   -0.993251386855329699E+01  +/-    0.182042612206141652E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.993251386855329699E+01 +/-    0.182042612206141652E+00
Local Log-Evidence   -0.993251386855329699E+01 +/-    0.182042612206141652E+00

Dim No.       Mean        Sigma
   1    0.136378603914439537E+03    0.250713441514131006E+02
   2   -0.574243635878429304E+00    0.704675503913242962E+00
   3    0.157594037400412723E+00    0.223733892189662970E-01
   4   -0.174943479720229811E+01    0.626297352581132394E+00
   5    0.255397262757070065E+01    0.231384323742824527E+00
   6   -0.183908192855310348E+00    0.152645381345470427E+00
   7   -0.858419467153077487E+00    0.515207405144862629E+00
   8    0.180529925895853482E+00    0.118056396189839569E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107476188560850431E+03
   2   -0.146535311347361752E+01
   3    0.193431860752428048E+00
   4   -0.222396961731653064E+01
   5    0.257100120609213434E+01
   6   -0.559114442166590564E-01
   7   -0.874757884431971888E+00
   8    0.573260598888399205E-02

MAP Parameters
Dim No.        Parameter
   1    0.107476188560850431E+03
   2   -0.146535311347361752E+01
   3    0.193431860752428048E+00
   4   -0.222396961731653064E+01
   5    0.257100120609213434E+01
   6   -0.559114442166590564E-01
   7   -0.874757884431971888E+00
   8    0.573260598888399205E-02
