Nested Sampling Global Log-Evidence           :   -0.491996641307983307E+01  +/-    0.471999196259903914E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.491996641307983307E+01 +/-    0.471999196259903914E-01
Local Log-Evidence   -0.491996641307983307E+01 +/-    0.471999196259903914E-01

Dim No.       Mean        Sigma
   1    0.169057191751172184E+03    0.919304334333606299E+01
   2    0.276041880355326175E+00    0.265552110792246443E+00
   3    0.123209184357093285E+00    0.394380769643674842E-01
   4    0.756855086057125703E+00    0.165373844272412285E+01
   5    0.258137185057564800E+01    0.267047455002512979E+00
   6   -0.254177218604832067E+01    0.313488034556161477E+00
   7   -0.157640756002538707E+01    0.826731935097758108E+00
   8    0.328117015786103194E+00    0.151284818641203078E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181922757445893183E+03
   2    0.983124837879379154E-01
   3    0.124583100337529187E+00
   4    0.234847676000700911E+01
   5    0.246029794087207865E+01
   6   -0.233060078242259472E+01
   7   -0.157467475676412616E+01
   8    0.509806675668000753E+00

MAP Parameters
Dim No.        Parameter
   1    0.167342633428851400E+03
   2    0.319216112988726375E-01
   3    0.819609476842017570E-01
   4   -0.128220481115355689E+01
   5    0.212483121174687417E+01
   6   -0.279732547925507058E+01
   7   -0.186325954991184317E+01
   8    0.491598613442097931E+00
