Nested Sampling Global Log-Evidence           :   -0.491759282998338509E+01  +/-    0.469660361877477159E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.491759282998338509E+01 +/-    0.469660361877477159E-01
Local Log-Evidence   -0.491759282998338509E+01 +/-    0.469660361877477159E-01

Dim No.       Mean        Sigma
   1    0.168382133013915762E+03    0.936152444668001493E+01
   2    0.262252709135097462E+00    0.248668387271805041E+00
   3    0.120217046917992301E+00    0.399384226603010303E-01
   4    0.683593195271663845E+00    0.164219405668547136E+01
   5    0.256718089525471838E+01    0.272860680048054915E+00
   6   -0.254414789905386352E+01    0.308667563893296582E+00
   7   -0.164954641114746647E+01    0.793806091446363604E+00
   8    0.329464283451520346E+00    0.151008124822371137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175418697081000687E+03
   2    0.122123229731660454E+00
   3    0.130138923290755160E+00
   4    0.250496655018946335E+01
   5    0.238915606964218252E+01
   6   -0.234159296576408860E+01
   7   -0.159484747742924249E+01
   8    0.571732890247375614E+00

MAP Parameters
Dim No.        Parameter
   1    0.182265992010536365E+03
   2    0.800972641131734442E-01
   3    0.151786798837793668E+00
   4    0.121797476971081764E+01
   5    0.253975405612482685E+01
   6   -0.222253040827291315E+01
   7   -0.135174574552133508E+01
   8    0.489151496351838910E+00
