Nested Sampling Global Log-Evidence           :   -0.103674140914510833E+02  +/-    0.187232111192229184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.103674140914510833E+02 +/-    0.187232111192229184E+00
Local Log-Evidence   -0.103674140914510833E+02 +/-    0.187232111192229184E+00

Dim No.       Mean        Sigma
   1    0.138388317667229757E+03    0.261451875123549975E+02
   2   -0.690583907026123711E+00    0.694646156967212880E+00
   3    0.153599417302163838E+00    0.248521916678058757E-01
   4   -0.183502033697306799E+01    0.692701151999222664E+00
   5    0.255303959013941473E+01    0.224229991093172820E+00
   6   -0.218986787588923870E+00    0.151765592479181338E+00
   7   -0.785674505123228561E+00    0.488157463142296855E+00
   8    0.169080768498976020E+00    0.119869329280602080E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131837506868724802E+03
   2    0.163321562204444604E+00
   3    0.151136217905779691E+00
   4   -0.243239986331284364E+01
   5    0.263034645664481648E+01
   6   -0.173808274194584556E+00
   7   -0.987312156277937003E+00
   8    0.627731189885034901E-01

MAP Parameters
Dim No.        Parameter
   1    0.131837506868724802E+03
   2    0.163321562204444604E+00
   3    0.151136217905779691E+00
   4   -0.243239986331284364E+01
   5    0.263034645664481648E+01
   6   -0.173808274194584556E+00
   7   -0.987312156277937003E+00
   8    0.627731189885034901E-01
