Nested Sampling Global Log-Evidence           :   -0.498847367737945913E+01  +/-    0.475900872608394712E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.498847367737945913E+01 +/-    0.475900872608394712E-01
Local Log-Evidence   -0.498847367737945913E+01 +/-    0.475900872608394712E-01

Dim No.       Mean        Sigma
   1    0.168074957527050799E+03    0.948063314845649607E+01
   2    0.284540323466871636E+00    0.262490411057636319E+00
   3    0.118993262018444193E+00    0.393269769120570267E-01
   4    0.524391079777998148E+00    0.169051021538196089E+01
   5    0.257925589078989770E+01    0.268062527598397271E+00
   6   -0.253007524898614067E+01    0.316213223521064013E+00
   7   -0.168463286522686451E+01    0.814684357326722175E+00
   8    0.321000983148270302E+00    0.151668828739816353E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183942463187630921E+03
   2    0.213562099247747245E+00
   3    0.132909979511647486E+00
   4    0.263646697956262432E+01
   5    0.223951181440685287E+01
   6   -0.259380242867777522E+01
   7   -0.283765824625463381E+01
   8    0.448761887317153274E+00

MAP Parameters
Dim No.        Parameter
   1    0.155285973365643997E+03
   2   -0.345501690832199226E-01
   3    0.877627063423145476E-01
   4   -0.188416274255691252E+01
   5    0.242684673316338495E+01
   6   -0.261199551783012973E+01
   7   -0.186594453804672655E+01
   8    0.302082931156329892E+00
