Nested Sampling Global Log-Evidence           :   -0.172876982007565658E+02  +/-    0.714734734544057587E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.172876982007565658E+02 +/-    0.714734734544057587E-01
Local Log-Evidence   -0.172876982007565658E+02 +/-    0.714734734544057587E-01

Dim No.       Mean        Sigma
   1    0.166689372573835584E+03    0.957482637979948947E+01
   2    0.142716783482163545E+00    0.268223081524248730E+00
   3    0.155821898339369297E+00    0.194683268196873815E-01
   4   -0.132658472149579310E+01    0.751155455566027919E+00
   5    0.241077268715207982E+01    0.236379484220067965E+00
   6   -0.366784522413162284E+00    0.200478689793552711E+00
   7   -0.147289413965485450E+01    0.649212373162216472E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.179481681443160028E+03
   2   -0.946377179453575246E-01
   3    0.189561513110016011E+00
   4   -0.757545060551072069E+00
   5    0.222535728172344172E+01
   6   -0.339740434200415109E-01
   7   -0.199849023790250846E+01

MAP Parameters
Dim No.        Parameter
   1    0.179481681443160028E+03
   2   -0.946377179453575246E-01
   3    0.189561513110016011E+00
   4   -0.757545060551072069E+00
   5    0.222535728172344172E+01
   6   -0.339740434200415109E-01
   7   -0.199849023790250846E+01
