Nested Sampling Global Log-Evidence           :   -0.141085887699238892E+02  +/-    0.661755189203925148E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.141085887699238892E+02 +/-    0.661755189203925148E-01
Local Log-Evidence   -0.141085887699238892E+02 +/-    0.661755189203925148E-01

Dim No.       Mean        Sigma
   1    0.166298445334007425E+03    0.954645980943487871E+01
   2    0.204239457590431689E+00    0.294115669706621341E+00
   3    0.157156752972100161E+00    0.201104093912069272E-01
   4   -0.985565704560257716E+00    0.876190060161916140E+00
   5    0.241114865751877705E+01    0.246589847073508117E+00
   6   -0.482390734331469451E+00    0.230444871999421458E+00
   7   -0.153541152462320407E+01    0.730664063658196139E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.162129979446343214E+03
   2   -0.986639779459013155E-01
   3    0.164194471986549628E+00
   4   -0.171296622086306405E+01
   5    0.212981027508160103E+01
   6   -0.136906609765655940E+00
   7   -0.124528072447675964E+01

MAP Parameters
Dim No.        Parameter
   1    0.162129979446343214E+03
   2   -0.986639779459013155E-01
   3    0.164194471986549628E+00
   4   -0.171296622086306405E+01
   5    0.212981027508160103E+01
   6   -0.136906609765655940E+00
   7   -0.124528072447675964E+01
