Nested Sampling Global Log-Evidence           :   -0.234449553721509822E+02  +/-    0.791231599098406319E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.234449553721509822E+02 +/-    0.791231599098406319E-01
Local Log-Evidence   -0.234449553721509822E+02 +/-    0.791231599098406319E-01

Dim No.       Mean        Sigma
   1    0.166073876844887678E+03    0.967388175479987389E+01
   2    0.589602891472175428E-01    0.225903983488599108E+00
   3    0.156639197149207432E+00    0.196172056769761440E-01
   4   -0.174853707880830012E+01    0.664177578355723774E+00
   5    0.240408272880873541E+01    0.210896488740840438E+00
   6   -0.219909103848771770E+00    0.137583521295899042E+00
   7   -0.132107495387525953E+01    0.498228610595397803E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165223671532171863E+03
   2   -0.976769478662257717E-01
   3    0.169327263068608153E+00
   4   -0.173373670839519689E+01
   5    0.219927924018197851E+01
   6   -0.461762402129020089E-01
   7   -0.127686537427438829E+01

MAP Parameters
Dim No.        Parameter
   1    0.165223671532171863E+03
   2   -0.976769478662257717E-01
   3    0.169327263068608153E+00
   4   -0.173373670839519689E+01
   5    0.219927924018197851E+01
   6   -0.461762402129020089E-01
   7   -0.127686537427438829E+01
