Nested Sampling Global Log-Evidence           :   -0.339734883134991463E+02  +/-    0.916430514724321937E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.339734883134991463E+02 +/-    0.916430514724321937E-01
Local Log-Evidence   -0.339734883134991463E+02 +/-    0.916430514724321937E-01

Dim No.       Mean        Sigma
   1    0.163445911211621990E+03    0.928242743356383571E+01
   2    0.205787037063994089E-02    0.161211093552131313E+00
   3    0.153241559311282388E+00    0.149457432581174138E-01
   4   -0.220655002055843541E+01    0.503624290071309377E+00
   5    0.243950349724075854E+01    0.188925052233669594E+00
   6   -0.131255234279514021E+00    0.796661976876129607E-01
   7   -0.110373932677127029E+01    0.327747487320030617E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150598355177058977E+03
   2   -0.934288186387924047E-01
   3    0.162404068439928412E+00
   4   -0.205206648214515264E+01
   5    0.228617354759824343E+01
   6   -0.396886770996589533E-01
   7   -0.129302215677845211E+01

MAP Parameters
Dim No.        Parameter
   1    0.150598355177058977E+03
   2   -0.934288186387924047E-01
   3    0.162404068439928412E+00
   4   -0.205206648214515264E+01
   5    0.228617354759824343E+01
   6   -0.396886770996589533E-01
   7   -0.129302215677845211E+01
