 F
       16723       39192           5        1024
   -0.386356685613389530E+02   -0.273225770088551556E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.130859375000000000E+00    0.869140625000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.723880597014925353E+00    0.276119402985074647E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         890
    0.299249033760474037E-06   -0.386356685613509327E+02   -0.273225770086196356E+02
 T F     2          97
    0.771993739917747075E-09   -0.638577609460617737E+02   -0.470247745976594089E+02
 T F     2          37
    0.981283373694604755E-09   -0.664846884099732733E+02   -0.493619501829616425E+02
