Nested Sampling Global Log-Evidence           :   -0.964331449454933498E+01  +/-    0.180449896027977230E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.964331449454933498E+01 +/-    0.180449896027977230E+00
Local Log-Evidence   -0.964331449454933498E+01 +/-    0.180449896027977230E+00

Dim No.       Mean        Sigma
   1    0.153246239278074199E+03    0.262576478688262114E+02
   2   -0.865105365745418436E-01    0.731529412581071847E+00
   3    0.180992821192784981E+00    0.115745313727442477E-01
   4   -0.239041908744252041E+01    0.425009435213102083E+00
   5    0.234156600465061349E+01    0.198577592979439166E+00
   6   -0.909897037572168221E+00    0.425005150804373011E+00
   7   -0.150836765072051127E+01    0.728480061539638624E+00
   8    0.281280590122814367E+00    0.150863672088542095E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133445290067453755E+03
   2    0.324063950284205760E-01
   3    0.194333115343153950E+00
   4   -0.290639058034033582E+01
   5    0.220005531571122459E+01
   6   -0.115315707878605789E+01
   7   -0.843487138783123758E+00
   8    0.711083467496975707E-01

MAP Parameters
Dim No.        Parameter
   1    0.133445290067453755E+03
   2    0.324063950284205760E-01
   3    0.194333115343153950E+00
   4   -0.290639058034033582E+01
   5    0.220005531571122459E+01
   6   -0.115315707878605789E+01
   7   -0.843487138783123758E+00
   8    0.711083467496975707E-01
