 F
       13829       31653           5        1024
   -0.274382529954377290E+02   -0.182916454501339345E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.242187500000000000E+00    0.757812500000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.895161290322580627E+00    0.104838709677419359E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         776
    0.362403198226415667E-05   -0.274386090482575966E+02   -0.182891252600962666E+02
 T F     2         222
    0.345054516525928798E-06   -0.354819676456664297E+02   -0.253502083496531938E+02
 T F     2          26
    0.732381290642188768E-07   -0.377019779892827671E+02   -0.255371308192028437E+02
