Nested Sampling Global Log-Evidence           :   -0.163208862235386114E+02  +/-    0.230427647427434740E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.163208862235386114E+02 +/-    0.230427647427434740E+00
Local Log-Evidence   -0.163208862235386114E+02 +/-    0.230427647427434740E+00

Dim No.       Mean        Sigma
   1    0.129640904694439996E+03    0.221787336356657718E+02
   2   -0.526704680153789462E+00    0.642754988981784403E+00
   3    0.160490324250278371E+00    0.178148693724552443E-01
   4   -0.220955730826172125E+01    0.465202952802698855E+00
   5    0.264515984546421823E+01    0.194009037732976203E+00
   6   -0.108450365018966613E+00    0.839159433666866045E-01
   7   -0.528777589927466929E+00    0.340688127522575601E+00
   8    0.138626856662898507E+00    0.991172717840283490E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110213459377547565E+03
   2   -0.486337081544709449E+00
   3    0.182953467810283460E+00
   4   -0.195907965082243551E+01
   5    0.255179043117957072E+01
   6   -0.785476029557212740E-01
   7   -0.593581975272232665E+00
   8    0.831913323098598667E-02

MAP Parameters
Dim No.        Parameter
   1    0.110213459377547565E+03
   2   -0.486337081544709449E+00
   3    0.182953467810283460E+00
   4   -0.195907965082243551E+01
   5    0.255179043117957072E+01
   6   -0.785476029557212740E-01
   7   -0.593581975272232665E+00
   8    0.831913323098598667E-02
