Nested Sampling Global Log-Evidence           :   -0.503475628523142138E+01  +/-    0.413275158856236252E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.503475628523142138E+01 +/-    0.413275158856236252E-01
Local Log-Evidence   -0.503475628523142138E+01 +/-    0.413275158856236252E-01

Dim No.       Mean        Sigma
   1    0.105895049601963933E+03    0.488079837105784478E+02
   2    0.286788282031299468E+01    0.109014637859881414E+01
   3    0.100863958418914157E+00    0.632208168238306278E+00
   4   -0.655335862053433971E+00    0.610475223385688825E+00
   5   -0.112487261921343351E+01    0.387327660439703569E+00
   6   -0.165264025336987697E+01    0.676389442166656862E+00
   7    0.264941186809428131E+00    0.153913350746246319E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.783083737321340152E+02
   2    0.418614089027258807E+01
   3   -0.873855480003338236E-01
   4   -0.116233846522201456E+01
   5   -0.953629458847922162E+00
   6   -0.104421221308415779E+01
   7    0.276002246270679374E+00

MAP Parameters
Dim No.        Parameter
   1    0.783083737321340152E+02
   2    0.418614089027258807E+01
   3   -0.873855480003338236E-01
   4   -0.116233846522201456E+01
   5   -0.953629458847922162E+00
   6   -0.104421221308415779E+01
   7    0.276002246270679374E+00
