 F
       22985       61646           5        1024
   -0.638283567552976834E+02   -0.470823320956163229E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.203125000000000000E+00    0.796875000000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.197115384615384609E+00    0.802884615384615419E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         816
    0.751752609235479207E-09   -0.638283567552976834E+02   -0.470823320956163229E+02
 T F     2          41
    0.260299007994378149E-10   -0.148213352798207723E+03   -0.128369438532621444E+03
 T F     2         167
    0.291360978623737465E-11   -0.134005735142014288E+03   -0.111729583571537589E+03
