 F
       21502       67716           5        1024
   -0.493629444849259542E+02   -0.349430513371444960E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.712890625000000000E+00    0.287109375000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.819178082191780788E+00    0.180821917808219185E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         294
    0.966086762723779903E-08   -0.493629444849259542E+02   -0.349430513367686686E+02
 T F     2         598
    0.296700568906204109E-09   -0.751694075872933212E+02   -0.581207339509639809E+02
 T F     2         132
    0.312440987280038730E-09   -0.782700454263353436E+02   -0.610174073543300679E+02
