 F
       16431       37820           5        1024
   -0.383380108739299601E+02   -0.271932465618349184E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.923828125000000000E+00    0.761718750000000000E-01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.794871794871794823E+00    0.205128205128205121E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         946
    0.351554009749553463E-06   -0.383380108739400995E+02   -0.271932465616384000E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          62
    0.557070962045841466E-09   -0.637128372618412371E+02   -0.468927454888964164E+02
 T F     3          16
    0.596771364631468371E-09   -0.666732482006136422E+02   -0.494933163727089749E+02
