 F
       21152       52110           5        1024
   -0.544189419027878003E+02   -0.394169551925817814E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.189453125000000000E+00    0.810546875000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.190721649484536071E+00    0.809278350515463929E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         830
    0.492599462249736432E-08   -0.544189419027878003E+02   -0.394169551925817814E+02
 T F     2          37
    0.137669429181624333E-09   -0.123443576085491316E+03   -0.105177362104474511E+03
 T F     2         157
    0.863383264733543243E-11   -0.110644996760432278E+03   -0.897304262351736384E+02
