Nested Sampling Global Log-Evidence           :   -0.493111872457106504E+01  +/-    0.471217923784103404E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.493111872457106504E+01 +/-    0.471217923784103404E-01
Local Log-Evidence   -0.493111872457106504E+01 +/-    0.471217923784103404E-01

Dim No.       Mean        Sigma
   1    0.168459514476782914E+03    0.898426374212605339E+01
   2    0.275905985055645731E+00    0.263360691482589226E+00
   3    0.120305852397131430E+00    0.393208809785648636E-01
   4    0.692850335550414642E+00    0.165677229104632184E+01
   5    0.257066742645012081E+01    0.274557819615064147E+00
   6   -0.254718783059818987E+01    0.303483762097976562E+00
   7   -0.160512985652945050E+01    0.811956116170824194E+00
   8    0.316411007495304875E+00    0.150604573538209413E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163409163309646914E+03
   2    0.204002197819135617E+00
   3    0.108853892867002491E+00
   4    0.152254062840660609E+01
   5    0.261785594675440958E+01
   6   -0.266023792785047908E+01
   7   -0.279530676109294829E+01
   8    0.307146473695638911E+00

MAP Parameters
Dim No.        Parameter
   1    0.165050822513453795E+03
   2    0.406281837286896708E+00
   3    0.597135578656816518E-01
   4   -0.318972513876947694E+00
   5    0.286303112755101807E+01
   6   -0.280674558251802919E+01
   7   -0.122153037187669611E+01
   8    0.495832873370710692E+00
