Nested Sampling Global Log-Evidence           :   -0.112188549740132704E+02  +/-    0.193746830866980413E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112188549740132704E+02 +/-    0.193746830866980413E+00
Local Log-Evidence   -0.112188549740132704E+02 +/-    0.193746830866980413E+00

Dim No.       Mean        Sigma
   1    0.148668587698007514E+03    0.275328628501293835E+02
   2    0.591872799547926154E-01    0.669875846439322409E+00
   3    0.181947951731400659E+00    0.104414923179836135E-01
   4   -0.244965666177145014E+01    0.375234887493191338E+00
   5    0.235072509756685211E+01    0.215717177680528477E+00
   6   -0.746064729269508620E+00    0.421876099689029671E+00
   7   -0.172256591465846309E+01    0.683480836889685972E+00
   8    0.252194346752037890E+00    0.143312783589653853E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160666315483208308E+03
   2    0.697933506189396091E+00
   3    0.192416598177696241E+00
   4   -0.249905739364521740E+01
   5    0.212891492859690601E+01
   6   -0.104986869634960911E+01
   7   -0.110762135913734028E+01
   8    0.978738772385925326E-01

MAP Parameters
Dim No.        Parameter
   1    0.160666315483208308E+03
   2    0.697933506189396091E+00
   3    0.192416598177696241E+00
   4   -0.249905739364521740E+01
   5    0.212891492859690601E+01
   6   -0.104986869634960911E+01
   7   -0.110762135913734028E+01
   8    0.978738772385925326E-01
