Nested Sampling Global Log-Evidence           :   -0.799015403014812176E+01  +/-    0.166953339019829727E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.799015403014812176E+01 +/-    0.166953339019829727E+00
Local Log-Evidence   -0.799015403014812176E+01 +/-    0.166953339019829727E+00

Dim No.       Mean        Sigma
   1    0.151245427662160864E+03    0.267333504418261789E+02
   2   -0.596800926013907440E+00    0.748820451558661504E+00
   3    0.155169218700700579E+00    0.265533746340106437E-01
   4   -0.134917637139928148E+01    0.819561539394630167E+00
   5    0.258701562772969451E+01    0.210290222690769302E+00
   6   -0.286677430900118824E+00    0.205567176544126762E+00
   7   -0.976789179598698709E+00    0.619537306026520240E+00
   8    0.175801567206586323E+00    0.118381482505838312E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139490932493558262E+03
   2   -0.787443969389595155E+00
   3    0.163873945471178395E+00
   4   -0.254147565308117862E+01
   5    0.282634617093905582E+01
   6   -0.534363824961765488E-01
   7   -0.747689065839681533E+00
   8    0.212169313777119839E+00

MAP Parameters
Dim No.        Parameter
   1    0.139490932493558262E+03
   2   -0.787443969389595155E+00
   3    0.163873945471178395E+00
   4   -0.254147565308117862E+01
   5    0.282634617093905582E+01
   6   -0.534363824961765488E-01
   7   -0.747689065839681533E+00
   8    0.212169313777119839E+00
