Nested Sampling Global Log-Evidence           :   -0.490841813826368956E+01  +/-    0.469226621003550198E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.490841813826368956E+01 +/-    0.469226621003550198E-01
Local Log-Evidence   -0.490841813826368956E+01 +/-    0.469226621003550198E-01

Dim No.       Mean        Sigma
   1    0.168876632649929462E+03    0.929846956546201397E+01
   2    0.285022461746536337E+00    0.260517777638007042E+00
   3    0.118953411719892058E+00    0.387561798951760114E-01
   4    0.540809046419793216E+00    0.169817778463044755E+01
   5    0.257428809921398605E+01    0.276713440475341854E+00
   6   -0.253717904490326251E+01    0.314729188917402591E+00
   7   -0.170258441874473387E+01    0.801275604208782299E+00
   8    0.316695574801478474E+00    0.148938944648981192E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165501764943428327E+03
   2    0.142653558268359459E+00
   3    0.137098847596058393E+00
   4    0.202170978824727676E+01
   5    0.283886073158020658E+01
   6   -0.237432446004494668E+01
   7   -0.124495335724408385E+01
   8    0.397213729279572159E+00

MAP Parameters
Dim No.        Parameter
   1    0.171544895177074721E+03
   2    0.282158739471445430E+00
   3    0.174316822762724588E+00
   4    0.165000214580771321E+01
   5    0.256328219081026898E+01
   6   -0.249143940593555691E+01
   7   -0.270108010355511619E+01
   8    0.132756732158682139E+00
