Nested Sampling Global Log-Evidence           :   -0.504008679934826986E+01  +/-    0.412368776990514399E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.504008679934826986E+01 +/-    0.412368776990514399E-01
Local Log-Evidence   -0.504008679934826986E+01 +/-    0.412368776990514399E-01

Dim No.       Mean        Sigma
   1    0.104635808246700051E+03    0.498878556025863276E+02
   2    0.286608435763901159E+01    0.107994388768353589E+01
   3    0.878747105470987500E-01    0.644714928540586762E+00
   4   -0.687913195127441757E+00    0.627261442060603747E+00
   5   -0.111202138073827239E+01    0.391991809016295378E+00
   6   -0.164091742698900012E+01    0.651268580432724509E+00
   7    0.283916143271944421E+00    0.152035402441547535E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.952403352597758328E+02
   2    0.175881936508005721E+01
   3   -0.805515453235050582E+00
   4   -0.935519027660494995E+00
   5   -0.809879543163509741E+00
   6   -0.144880182256879086E+01
   7    0.224962859231224471E+00

MAP Parameters
Dim No.        Parameter
   1    0.952403352597758328E+02
   2    0.175881936508005721E+01
   3   -0.805515453235050582E+00
   4   -0.935519027660494995E+00
   5   -0.809879543163509741E+00
   6   -0.144880182256879086E+01
   7    0.224962859231224471E+00
